
c:\Users\asamec\Dropbox\DIY\Python\WinSwitcher\WinSwitcher\scripts>python setup-msi-cx_Freeze.py bdist_msi 
m Cython.Debugger.DebugWriter C:\Users\asamec\AppData\Local\Programs\Python\Python310-32\lib\site-packages\Cython\Debugger\DebugWriter.py
m Cython.Debugging          C:\Users\asamec\AppData\Local\Programs\Python\Python310-32\lib\site-packages\Cython\Debugging.py
P Cython.Distutils          C:\Users\asamec\AppData\Local\Programs\Python\Python310-32\lib\site-packages\Cython\Distutils\__init__.py
m Cython.Distutils.build_ext C:\Users\asamec\AppData\Local\Programs\Python\Python310-32\lib\site-packages\Cython\Distutils\build_ext.py
m Cython.Distutils.extension C:\Users\asamec\AppData\Local\Programs\Python\Python310-32\lib\site-packages\Cython\Distutils\extension.py
m Cython.Distutils.old_build_ext C:\Users\asamec\AppData\Local\Programs\Python\Python310-32\lib\site-packages\Cython\Distutils\old_build_ext.py
P Cython.Plex               C:\Users\asamec\AppData\Local\Programs\Python\Python310-32\lib\site-packages\Cython\Plex\__init__.py
m Cython.Plex.Actions       C:\Users\asamec\AppData\Local\Programs\Python\Python310-32\lib\site-packages\Cython\Plex\Actions.py
m Cython.Plex.DFA           C:\Users\asamec\AppData\Local\Programs\Python\Python310-32\lib\site-packages\Cython\Plex\DFA.py
m Cython.Plex.Errors        C:\Users\asamec\AppData\Local\Programs\Python\Python310-32\lib\site-packages\Cython\Plex\Errors.py
m Cython.Plex.Lexicons      C:\Users\asamec\AppData\Local\Programs\Python\Python310-32\lib\site-packages\Cython\Plex\Lexicons.py
m Cython.Plex.Machines      C:\Users\asamec\AppData\Local\Programs\Python\Python310-32\lib\site-packages\Cython\Plex\Machines.py
m Cython.Plex.Regexps       C:\Users\asamec\AppData\Local\Programs\Python\Python310-32\lib\site-packages\Cython\Plex\Regexps.py
m Cython.Plex.Scanners      C:\Users\asamec\AppData\Local\Programs\Python\Python310-32\lib\site-packages\Cython\Plex\Scanners.py
m Cython.Plex.Timing        C:\Users\asamec\AppData\Local\Programs\Python\Python310-32\lib\site-packages\Cython\Plex\Timing.py
m Cython.Plex.Transitions   C:\Users\asamec\AppData\Local\Programs\Python\Python310-32\lib\site-packages\Cython\Plex\Transitions.py
m Cython.Shadow             C:\Users\asamec\AppData\Local\Programs\Python\Python310-32\lib\site-packages\Cython\Shadow.py
m Cython.StringIOTree       C:\Users\asamec\AppData\Local\Programs\Python\Python310-32\lib\site-packages\Cython\StringIOTree.py
P Cython.Tempita            C:\Users\asamec\AppData\Local\Programs\Python\Python310-32\lib\site-packages\Cython\Tempita\__init__.py
m Cython.Tempita._looper    C:\Users\asamec\AppData\Local\Programs\Python\Python310-32\lib\site-packages\Cython\Tempita\_looper.py
m Cython.Tempita._tempita   C:\Users\asamec\AppData\Local\Programs\Python\Python310-32\lib\site-packages\Cython\Tempita\_tempita.py
m Cython.Tempita.compat3    C:\Users\asamec\AppData\Local\Programs\Python\Python310-32\lib\site-packages\Cython\Tempita\compat3.py
m Cython.TestUtils          C:\Users\asamec\AppData\Local\Programs\Python\Python310-32\lib\site-packages\Cython\TestUtils.py
m Cython.Utils              C:\Users\asamec\AppData\Local\Programs\Python\Python310-32\lib\site-packages\Cython\Utils.py
P PIL                       C:\Users\asamec\AppData\Local\Programs\Python\Python310-32\lib\site-packages\PIL\__init__.py
m PIL.BdfFontFile           C:\Users\asamec\AppData\Local\Programs\Python\Python310-32\lib\site-packages\PIL\BdfFontFile.py
m PIL.BlpImagePlugin        C:\Users\asamec\AppData\Local\Programs\Python\Python310-32\lib\site-packages\PIL\BlpImagePlugin.py
m PIL.BmpImagePlugin        C:\Users\asamec\AppData\Local\Programs\Python\Python310-32\lib\site-packages\PIL\BmpImagePlugin.py
m PIL.BufrStubImagePlugin   C:\Users\asamec\AppData\Local\Programs\Python\Python310-32\lib\site-packages\PIL\BufrStubImagePlugin.py
m PIL.ContainerIO           C:\Users\asamec\AppData\Local\Programs\Python\Python310-32\lib\site-packages\PIL\ContainerIO.py
m PIL.CurImagePlugin        C:\Users\asamec\AppData\Local\Programs\Python\Python310-32\lib\site-packages\PIL\CurImagePlugin.py
m PIL.DcxImagePlugin        C:\Users\asamec\AppData\Local\Programs\Python\Python310-32\lib\site-packages\PIL\DcxImagePlugin.py
m PIL.DdsImagePlugin        C:\Users\asamec\AppData\Local\Programs\Python\Python310-32\lib\site-packages\PIL\DdsImagePlugin.py
m PIL.EpsImagePlugin        C:\Users\asamec\AppData\Local\Programs\Python\Python310-32\lib\site-packages\PIL\EpsImagePlugin.py
m PIL.ExifTags              C:\Users\asamec\AppData\Local\Programs\Python\Python310-32\lib\site-packages\PIL\ExifTags.py
m PIL.FitsImagePlugin       C:\Users\asamec\AppData\Local\Programs\Python\Python310-32\lib\site-packages\PIL\FitsImagePlugin.py
m PIL.FitsStubImagePlugin   C:\Users\asamec\AppData\Local\Programs\Python\Python310-32\lib\site-packages\PIL\FitsStubImagePlugin.py
m PIL.FliImagePlugin        C:\Users\asamec\AppData\Local\Programs\Python\Python310-32\lib\site-packages\PIL\FliImagePlugin.py
m PIL.FontFile              C:\Users\asamec\AppData\Local\Programs\Python\Python310-32\lib\site-packages\PIL\FontFile.py
m PIL.FpxImagePlugin        C:\Users\asamec\AppData\Local\Programs\Python\Python310-32\lib\site-packages\PIL\FpxImagePlugin.py
m PIL.FtexImagePlugin       C:\Users\asamec\AppData\Local\Programs\Python\Python310-32\lib\site-packages\PIL\FtexImagePlugin.py
m PIL.GbrImagePlugin        C:\Users\asamec\AppData\Local\Programs\Python\Python310-32\lib\site-packages\PIL\GbrImagePlugin.py
m PIL.GdImageFile           C:\Users\asamec\AppData\Local\Programs\Python\Python310-32\lib\site-packages\PIL\GdImageFile.py
m PIL.GifImagePlugin        C:\Users\asamec\AppData\Local\Programs\Python\Python310-32\lib\site-packages\PIL\GifImagePlugin.py
m PIL.GimpGradientFile      C:\Users\asamec\AppData\Local\Programs\Python\Python310-32\lib\site-packages\PIL\GimpGradientFile.py
m PIL.GimpPaletteFile       C:\Users\asamec\AppData\Local\Programs\Python\Python310-32\lib\site-packages\PIL\GimpPaletteFile.py
m PIL.GribStubImagePlugin   C:\Users\asamec\AppData\Local\Programs\Python\Python310-32\lib\site-packages\PIL\GribStubImagePlugin.py
m PIL.Hdf5StubImagePlugin   C:\Users\asamec\AppData\Local\Programs\Python\Python310-32\lib\site-packages\PIL\Hdf5StubImagePlugin.py
m PIL.IcnsImagePlugin       C:\Users\asamec\AppData\Local\Programs\Python\Python310-32\lib\site-packages\PIL\IcnsImagePlugin.py
m PIL.IcoImagePlugin        C:\Users\asamec\AppData\Local\Programs\Python\Python310-32\lib\site-packages\PIL\IcoImagePlugin.py
m PIL.ImImagePlugin         C:\Users\asamec\AppData\Local\Programs\Python\Python310-32\lib\site-packages\PIL\ImImagePlugin.py
m PIL.Image                 C:\Users\asamec\AppData\Local\Programs\Python\Python310-32\lib\site-packages\PIL\Image.py
m PIL.ImageChops            C:\Users\asamec\AppData\Local\Programs\Python\Python310-32\lib\site-packages\PIL\ImageChops.py
m PIL.ImageCms              C:\Users\asamec\AppData\Local\Programs\Python\Python310-32\lib\site-packages\PIL\ImageCms.py
m PIL.ImageColor            C:\Users\asamec\AppData\Local\Programs\Python\Python310-32\lib\site-packages\PIL\ImageColor.py
m PIL.ImageDraw             C:\Users\asamec\AppData\Local\Programs\Python\Python310-32\lib\site-packages\PIL\ImageDraw.py
m PIL.ImageDraw2            C:\Users\asamec\AppData\Local\Programs\Python\Python310-32\lib\site-packages\PIL\ImageDraw2.py
m PIL.ImageEnhance          C:\Users\asamec\AppData\Local\Programs\Python\Python310-32\lib\site-packages\PIL\ImageEnhance.py
m PIL.ImageFile             C:\Users\asamec\AppData\Local\Programs\Python\Python310-32\lib\site-packages\PIL\ImageFile.py
m PIL.ImageFilter           C:\Users\asamec\AppData\Local\Programs\Python\Python310-32\lib\site-packages\PIL\ImageFilter.py
m PIL.ImageFont             C:\Users\asamec\AppData\Local\Programs\Python\Python310-32\lib\site-packages\PIL\ImageFont.py
m PIL.ImageGrab             C:\Users\asamec\AppData\Local\Programs\Python\Python310-32\lib\site-packages\PIL\ImageGrab.py
m PIL.ImageMath             C:\Users\asamec\AppData\Local\Programs\Python\Python310-32\lib\site-packages\PIL\ImageMath.py
m PIL.ImageMode             C:\Users\asamec\AppData\Local\Programs\Python\Python310-32\lib\site-packages\PIL\ImageMode.py
m PIL.ImageMorph            C:\Users\asamec\AppData\Local\Programs\Python\Python310-32\lib\site-packages\PIL\ImageMorph.py
m PIL.ImageOps              C:\Users\asamec\AppData\Local\Programs\Python\Python310-32\lib\site-packages\PIL\ImageOps.py
m PIL.ImagePalette          C:\Users\asamec\AppData\Local\Programs\Python\Python310-32\lib\site-packages\PIL\ImagePalette.py
m PIL.ImagePath             C:\Users\asamec\AppData\Local\Programs\Python\Python310-32\lib\site-packages\PIL\ImagePath.py
m PIL.ImageQt               C:\Users\asamec\AppData\Local\Programs\Python\Python310-32\lib\site-packages\PIL\ImageQt.py
m PIL.ImageSequence         C:\Users\asamec\AppData\Local\Programs\Python\Python310-32\lib\site-packages\PIL\ImageSequence.py
m PIL.ImageShow             C:\Users\asamec\AppData\Local\Programs\Python\Python310-32\lib\site-packages\PIL\ImageShow.py
m PIL.ImageStat             C:\Users\asamec\AppData\Local\Programs\Python\Python310-32\lib\site-packages\PIL\ImageStat.py
m PIL.ImageTk               C:\Users\asamec\AppData\Local\Programs\Python\Python310-32\lib\site-packages\PIL\ImageTk.py
m PIL.ImageTransform        C:\Users\asamec\AppData\Local\Programs\Python\Python310-32\lib\site-packages\PIL\ImageTransform.py
m PIL.ImageWin              C:\Users\asamec\AppData\Local\Programs\Python\Python310-32\lib\site-packages\PIL\ImageWin.py
m PIL.ImtImagePlugin        C:\Users\asamec\AppData\Local\Programs\Python\Python310-32\lib\site-packages\PIL\ImtImagePlugin.py
m PIL.IptcImagePlugin       C:\Users\asamec\AppData\Local\Programs\Python\Python310-32\lib\site-packages\PIL\IptcImagePlugin.py
m PIL.Jpeg2KImagePlugin     C:\Users\asamec\AppData\Local\Programs\Python\Python310-32\lib\site-packages\PIL\Jpeg2KImagePlugin.py
m PIL.JpegImagePlugin       C:\Users\asamec\AppData\Local\Programs\Python\Python310-32\lib\site-packages\PIL\JpegImagePlugin.py
m PIL.JpegPresets           C:\Users\asamec\AppData\Local\Programs\Python\Python310-32\lib\site-packages\PIL\JpegPresets.py
m PIL.McIdasImagePlugin     C:\Users\asamec\AppData\Local\Programs\Python\Python310-32\lib\site-packages\PIL\McIdasImagePlugin.py
m PIL.MicImagePlugin        C:\Users\asamec\AppData\Local\Programs\Python\Python310-32\lib\site-packages\PIL\MicImagePlugin.py
m PIL.MpegImagePlugin       C:\Users\asamec\AppData\Local\Programs\Python\Python310-32\lib\site-packages\PIL\MpegImagePlugin.py
m PIL.MpoImagePlugin        C:\Users\asamec\AppData\Local\Programs\Python\Python310-32\lib\site-packages\PIL\MpoImagePlugin.py
m PIL.MspImagePlugin        C:\Users\asamec\AppData\Local\Programs\Python\Python310-32\lib\site-packages\PIL\MspImagePlugin.py
m PIL.PSDraw                C:\Users\asamec\AppData\Local\Programs\Python\Python310-32\lib\site-packages\PIL\PSDraw.py
m PIL.PaletteFile           C:\Users\asamec\AppData\Local\Programs\Python\Python310-32\lib\site-packages\PIL\PaletteFile.py
m PIL.PalmImagePlugin       C:\Users\asamec\AppData\Local\Programs\Python\Python310-32\lib\site-packages\PIL\PalmImagePlugin.py
m PIL.PcdImagePlugin        C:\Users\asamec\AppData\Local\Programs\Python\Python310-32\lib\site-packages\PIL\PcdImagePlugin.py
m PIL.PcfFontFile           C:\Users\asamec\AppData\Local\Programs\Python\Python310-32\lib\site-packages\PIL\PcfFontFile.py
m PIL.PcxImagePlugin        C:\Users\asamec\AppData\Local\Programs\Python\Python310-32\lib\site-packages\PIL\PcxImagePlugin.py
m PIL.PdfImagePlugin        C:\Users\asamec\AppData\Local\Programs\Python\Python310-32\lib\site-packages\PIL\PdfImagePlugin.py
m PIL.PdfParser             C:\Users\asamec\AppData\Local\Programs\Python\Python310-32\lib\site-packages\PIL\PdfParser.py
m PIL.PixarImagePlugin      C:\Users\asamec\AppData\Local\Programs\Python\Python310-32\lib\site-packages\PIL\PixarImagePlugin.py
m PIL.PngImagePlugin        C:\Users\asamec\AppData\Local\Programs\Python\Python310-32\lib\site-packages\PIL\PngImagePlugin.py
m PIL.PpmImagePlugin        C:\Users\asamec\AppData\Local\Programs\Python\Python310-32\lib\site-packages\PIL\PpmImagePlugin.py
m PIL.PsdImagePlugin        C:\Users\asamec\AppData\Local\Programs\Python\Python310-32\lib\site-packages\PIL\PsdImagePlugin.py
m PIL.PyAccess              C:\Users\asamec\AppData\Local\Programs\Python\Python310-32\lib\site-packages\PIL\PyAccess.py
m PIL.SgiImagePlugin        C:\Users\asamec\AppData\Local\Programs\Python\Python310-32\lib\site-packages\PIL\SgiImagePlugin.py
m PIL.SpiderImagePlugin     C:\Users\asamec\AppData\Local\Programs\Python\Python310-32\lib\site-packages\PIL\SpiderImagePlugin.py
m PIL.SunImagePlugin        C:\Users\asamec\AppData\Local\Programs\Python\Python310-32\lib\site-packages\PIL\SunImagePlugin.py
m PIL.TarIO                 C:\Users\asamec\AppData\Local\Programs\Python\Python310-32\lib\site-packages\PIL\TarIO.py
m PIL.TgaImagePlugin        C:\Users\asamec\AppData\Local\Programs\Python\Python310-32\lib\site-packages\PIL\TgaImagePlugin.py
m PIL.TiffImagePlugin       C:\Users\asamec\AppData\Local\Programs\Python\Python310-32\lib\site-packages\PIL\TiffImagePlugin.py
m PIL.TiffTags              C:\Users\asamec\AppData\Local\Programs\Python\Python310-32\lib\site-packages\PIL\TiffTags.py
m PIL.WalImageFile          C:\Users\asamec\AppData\Local\Programs\Python\Python310-32\lib\site-packages\PIL\WalImageFile.py
m PIL.WebPImagePlugin       C:\Users\asamec\AppData\Local\Programs\Python\Python310-32\lib\site-packages\PIL\WebPImagePlugin.py
m PIL.WmfImagePlugin        C:\Users\asamec\AppData\Local\Programs\Python\Python310-32\lib\site-packages\PIL\WmfImagePlugin.py
m PIL.XVThumbImagePlugin    C:\Users\asamec\AppData\Local\Programs\Python\Python310-32\lib\site-packages\PIL\XVThumbImagePlugin.py
m PIL.XbmImagePlugin        C:\Users\asamec\AppData\Local\Programs\Python\Python310-32\lib\site-packages\PIL\XbmImagePlugin.py
m PIL.XpmImagePlugin        C:\Users\asamec\AppData\Local\Programs\Python\Python310-32\lib\site-packages\PIL\XpmImagePlugin.py
m PIL.__main__              C:\Users\asamec\AppData\Local\Programs\Python\Python310-32\lib\site-packages\PIL\__main__.py
m PIL._binary               C:\Users\asamec\AppData\Local\Programs\Python\Python310-32\lib\site-packages\PIL\_binary.py
m PIL._deprecate            C:\Users\asamec\AppData\Local\Programs\Python\Python310-32\lib\site-packages\PIL\_deprecate.py
m PIL._imaging              C:\Users\asamec\AppData\Local\Programs\Python\Python310-32\lib\site-packages\PIL\_imaging.cp310-win32.pyd
m PIL._imagingcms           C:\Users\asamec\AppData\Local\Programs\Python\Python310-32\lib\site-packages\PIL\_imagingcms.cp310-win32.pyd
m PIL._imagingft            C:\Users\asamec\AppData\Local\Programs\Python\Python310-32\lib\site-packages\PIL\_imagingft.cp310-win32.pyd
m PIL._imagingmath          C:\Users\asamec\AppData\Local\Programs\Python\Python310-32\lib\site-packages\PIL\_imagingmath.cp310-win32.pyd
m PIL._imagingmorph         C:\Users\asamec\AppData\Local\Programs\Python\Python310-32\lib\site-packages\PIL\_imagingmorph.cp310-win32.pyd
m PIL._imagingtk            C:\Users\asamec\AppData\Local\Programs\Python\Python310-32\lib\site-packages\PIL\_imagingtk.cp310-win32.pyd
m PIL._tkinter_finder       C:\Users\asamec\AppData\Local\Programs\Python\Python310-32\lib\site-packages\PIL\_tkinter_finder.py
m PIL._util                 C:\Users\asamec\AppData\Local\Programs\Python\Python310-32\lib\site-packages\PIL\_util.py
m PIL._version              C:\Users\asamec\AppData\Local\Programs\Python\Python310-32\lib\site-packages\PIL\_version.py
m PIL._webp                 C:\Users\asamec\AppData\Local\Programs\Python\Python310-32\lib\site-packages\PIL\_webp.cp310-win32.pyd
m PIL.features              C:\Users\asamec\AppData\Local\Programs\Python\Python310-32\lib\site-packages\PIL\features.py
m __future__                C:\Users\asamec\AppData\Local\Programs\Python\Python310-32\lib\__future__.py
m __startup__               C:\Users\asamec\AppData\Local\Programs\Python\Python310-32\Lib\site-packages\cx_Freeze\initscripts\__startup__.py
m _abc                      
m _aix_support              C:\Users\asamec\AppData\Local\Programs\Python\Python310-32\lib\_aix_support.py
m _ast                      
m _asyncio                  C:\Users\asamec\AppData\Local\Programs\Python\Python310-32\DLLs\_asyncio.pyd
m _bisect                   
m _blake2                   
m _bootsubprocess           C:\Users\asamec\AppData\Local\Programs\Python\Python310-32\lib\_bootsubprocess.py
m _bz2                      C:\Users\asamec\AppData\Local\Programs\Python\Python310-32\DLLs\_bz2.pyd
m _codecs                   
m _codecs_cn                
m _codecs_hk                
m _codecs_iso2022           
m _codecs_jp                
m _codecs_kr                
m _codecs_tw                
m _collections              
m _collections_abc          C:\Users\asamec\AppData\Local\Programs\Python\Python310-32\lib\_collections_abc.py
m _compat_pickle            C:\Users\asamec\AppData\Local\Programs\Python\Python310-32\lib\_compat_pickle.py
m _compression              C:\Users\asamec\AppData\Local\Programs\Python\Python310-32\lib\_compression.py
m _contextvars              
m _csv                      
m _ctypes                   C:\Users\asamec\AppData\Local\Programs\Python\Python310-32\DLLs\_ctypes.pyd
m _datetime                 
m _decimal                  C:\Users\asamec\AppData\Local\Programs\Python\Python310-32\DLLs\_decimal.pyd
P _distutils_hack           C:\Users\asamec\AppData\Local\Programs\Python\Python310-32\lib\site-packages\_distutils_hack\__init__.py
m _distutils_hack.override  C:\Users\asamec\AppData\Local\Programs\Python\Python310-32\lib\site-packages\_distutils_hack\override.py
m _elementtree              C:\Users\asamec\AppData\Local\Programs\Python\Python310-32\DLLs\_elementtree.pyd
m _functools                
m _hashlib                  C:\Users\asamec\AppData\Local\Programs\Python\Python310-32\DLLs\_hashlib.pyd
m _heapq                    
m _imp                      
m _io                       
m _json                     
m _locale                   
m _lzma                     C:\Users\asamec\AppData\Local\Programs\Python\Python310-32\DLLs\_lzma.pyd
m _md5                      
m _msi                      C:\Users\asamec\AppData\Local\Programs\Python\Python310-32\DLLs\_msi.pyd
m _multibytecodec           
m _multiprocessing          C:\Users\asamec\AppData\Local\Programs\Python\Python310-32\DLLs\_multiprocessing.pyd
m _opcode                   
m _operator                 
m _osx_support              C:\Users\asamec\AppData\Local\Programs\Python\Python310-32\lib\_osx_support.py
m _overlapped               C:\Users\asamec\AppData\Local\Programs\Python\Python310-32\DLLs\_overlapped.pyd
m _pickle                   
m _py_abc                   C:\Users\asamec\AppData\Local\Programs\Python\Python310-32\lib\_py_abc.py
m _pydecimal                C:\Users\asamec\AppData\Local\Programs\Python\Python310-32\lib\_pydecimal.py
P _pytest                   C:\Users\asamec\AppData\Local\Programs\Python\Python310-32\lib\site-packages\_pytest\__init__.py
m _pytest._argcomplete      C:\Users\asamec\AppData\Local\Programs\Python\Python310-32\lib\site-packages\_pytest\_argcomplete.py
P _pytest._code             C:\Users\asamec\AppData\Local\Programs\Python\Python310-32\lib\site-packages\_pytest\_code\__init__.py
m _pytest._code.code        C:\Users\asamec\AppData\Local\Programs\Python\Python310-32\lib\site-packages\_pytest\_code\code.py
m _pytest._code.source      C:\Users\asamec\AppData\Local\Programs\Python\Python310-32\lib\site-packages\_pytest\_code\source.py
